"alpha","lambda","deviance","nvars","accuracy"
0.896897897795591,0.0791169789704432,0.274427699806752,11,0.78125
0.898899899799599,0.0950844394487775,0.241183238254356,11,0.765625
0.900901901803607,0.0864448725701902,0.258943103337795,11,0.765625
0.902903903807615,0.0991702189341634,0.232050472226206,10,0.765625
0.904905905811623,0.130807155394116,0.179664150549826,8,0.75
0.906907907815631,0.0942448426752311,0.241504849652445,11,0.765625
0.908909909819639,0.0897631167668275,0.250717004206153,11,0.765625
0.910911911823647,0.0816090534442231,0.267455107642504,11,0.765625
0.912913913827655,0.0936248114947045,0.241744421318102,11,0.765625
0.914915915831663,0.0812519026160139,0.267644310708549,11,0.765625
0.916917917835671,0.084934920110932,0.259654132457154,11,0.765625
0.918919919839679,0.0930128852881098,0.241995469636134,11,0.765625
0.920921921843687,0.0972299341488695,0.232763074125424,10,0.765625
0.922923923847695,0.0843821988869655,0.259934052556541,11,0.765625
0.924925925851703,0.101418660438314,0.223186001046249,10,0.75
0.926927927855711,0.106018309689307,0.212801078604479,10,0.75
0.928929929859719,0.0920105923445857,0.242421907786823,11,0.765625
0.930931931863727,0.110588746660854,0.202960497795724,8,0.75
0.932933933867735,0.0916156975217547,0.242599722405647,11,0.765625
0.934935935871743,0.0795120350419319,0.268647626485142,11,0.765625
0.936937937875751,0.0912241778647474,0.242785602042629,11,0.765625
0.938939939879759,0.0910296702299751,0.242877193903489,11,0.765625
0.940941941883767,0.0908359902863861,0.242970816191198,11,0.765625
0.942943943887775,0.0825906466704276,0.260931544843627,11,0.765625
0.944945945891783,0.119571021006635,0.188726898146984,8,0.765625
0.946947947895792,0.0945576554826282,0.233909944579548,10,0.765625
0.9489499498998,0.0783378079137313,0.269408404152488,11,0.765625
0.950951951903808,0.0712282226132335,0.284464738675407,11,0.8125
0.952953953907816,0.0780086578057125,0.269640374941822,11,0.765625
0.954955955911824,0.112939937189743,0.196681312299533,8,0.75
0.956957957915832,0.0852561867434126,0.253022899214601,11,0.765625
0.95895995991984,0.077520086345638,0.270008265790862,11,0.765625
0.960961961923848,0.117578172730332,0.189223491289827,8,0.765625
0.962963963927856,0.106910122733409,0.20416083513337,8,0.75
0.964965965931864,0.084548667254683,0.253487811061857,11,0.765625
0.966967967935872,0.0768780987168393,0.270525766030424,11,0.765625
0.96896996993988,0.0924086200758809,0.235061278565148,9,0.765625
0.970971971943888,0.0880266326554136,0.24454177815786,10,0.765625
0.972973973947896,0.0764035430396584,0.270933963506235,10,0.765625
0.974975975951904,0.0798771990495657,0.262857115634677,10,0.765625
0.976977977955912,0.0835091355245969,0.254245791080615,10,0.765625
0.97897997995992,0.0914637476251332,0.235626684129466,9,0.765625
0.980981981963928,0.0871284026255949,0.245172267291663,10,0.765625
0.982983983967936,0.126150943311319,0.172610506516813,8,0.765625
0.984985985971944,0.0828302001527063,0.254789720205423,10,0.765625
0.986987987975952,0.0865982100433523,0.245572492623001,10,0.765625
0.98898998997996,0.082494855551895,0.255073885735616,9,0.765625
0.990991991983968,0.082328199446224,0.255224827236654,9,0.765625
0.992993993987976,0.0821622153403023,0.255374825516292,9,0.765625
0.994995995991984,0.108395075069751,0.198505446567325,7,0.75
0.996997997995992,0.071173515153652,0.279724149180427,8,0.765625
0.999,0.0744130719669624,0.272362860503983,8,0.765625
